candidate_id,rank,score,reasoning
CAND_0018499,1,0.9191,"Senior Machine Learning Engineer at Zomato with 7.2 years experience. Has hands-on Weaviate, Pinecone, Information Retrieval experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 61% recruiter response rate."
CAND_0046525,2,0.9163,"Senior Machine Learning Engineer at Genpact AI with 6.1 years experience. Has hands-on Elasticsearch, Information Retrieval, pgvector experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 88% recruiter response rate."
CAND_0071974,3,0.9046,"Senior AI Engineer at Netflix with 7.8 years experience. Has hands-on Learning to Rank, Weaviate, Pinecone experience. Located in Vizag, Andhra Pradesh (outside preferred cities). Active on platform with 76% recruiter response rate."
CAND_0006418,4,0.9003,"Machine Learning Engineer at Verloop.io with 5.7 years experience. Has hands-on Embeddings, Weaviate, Elasticsearch experience. Based in Gurgaon, Haryana, matching preferred locations. Active on platform with 92% recruiter response rate."
CAND_0027691,5,0.8969,"NLP Engineer at Haptik with 6.5 years experience. Has hands-on Weaviate, Embeddings, Learning to Rank experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 68% recruiter response rate."
CAND_0066623,6,0.8962,"Senior Data Engineer at Nykaa with 6.3 years experience. Has hands-on Learning to Rank, Information Retrieval, OpenSearch experience. Based in Hyderabad, Telangana, matching preferred locations. Active on platform with 53% recruiter response rate."
CAND_0067866,7,0.8942,"Senior Software Engineer (ML) at Tech Mahindra with 6.4 years experience. Has hands-on Embeddings, pgvector, Elasticsearch experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 79% recruiter response rate."
CAND_0017965,8,0.8837,"Data Engineer at Stark Industries with 5.9 years experience. Has hands-on FAISS, Vector Search experience. Based in Mumbai, Maharashtra, matching preferred locations. Active on platform with 34% recruiter response rate."
CAND_0081846,9,0.8812,"Lead AI Engineer at Razorpay with 6.7 years experience. Has hands-on Information Retrieval, pgvector, Learning to Rank experience. Located in Jaipur, Rajasthan (outside preferred cities). Active on platform with 73% recruiter response rate."
CAND_0085851,10,0.8795,"ML Engineer at Genpact AI with 7.0 years experience. Has hands-on Embeddings, Qdrant experience. Based in Hyderabad, Telangana, matching preferred locations. Active on platform with 37% recruiter response rate."
CAND_0053605,11,0.879,"Senior Software Engineer (ML) at Verloop.io with 6.9 years experience. Has hands-on pgvector, RAG experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 88% recruiter response rate."
CAND_0030946,12,0.8779,"Junior ML Engineer at Yellow.ai with 6.7 years experience. Has hands-on Learning to Rank, Elasticsearch, OpenSearch experience. Based in Mumbai, Maharashtra, matching preferred locations. Active on platform with 38% recruiter response rate."
CAND_0068809,13,0.8687,"Software Engineer at Hooli with 8.4 years experience. Has hands-on Vector Search experience. Based in Mumbai, Maharashtra, matching preferred locations. Active on platform with 42% recruiter response rate."
CAND_0004402,14,0.8674,"AI Research Engineer at Yellow.ai with 6.0 years experience. Has hands-on OpenSearch, Learning to Rank, Qdrant experience. Based in Delhi, Delhi, matching preferred locations. Active on platform with 83% recruiter response rate."
CAND_0064326,15,0.8665,"Search Engineer at Sarvam AI with 7.6 years experience. Has hands-on Milvus, Weaviate, RAG experience. Based in Gurgaon, Haryana, matching preferred locations. Active on platform with 94% recruiter response rate."
CAND_0068811,16,0.8645,"Applied ML Engineer at Freshworks with 8.0 years experience. Has hands-on Vector Search, Qdrant, Embeddings experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 42% recruiter response rate."
CAND_0018701,17,0.859,"Junior ML Engineer at Krutrim with 6.0 years experience. Has hands-on Elasticsearch, Information Retrieval experience. Based in Delhi, Delhi, matching preferred locations. Active on platform with 71% recruiter response rate."
CAND_0081852,18,0.859,"Senior Data Scientist at Mad Street Den with 5.9 years experience. Has hands-on Milvus, pgvector, Weaviate experience. Based in Delhi, Delhi, matching preferred locations. Active on platform with 44% recruiter response rate."
CAND_0055905,19,0.8584,"Senior Machine Learning Engineer at Flipkart with 8.1 years experience. Has hands-on Elasticsearch, OpenSearch, Information Retrieval experience. Located in London (outside preferred cities). Active on platform with 87% recruiter response rate."
CAND_0075574,20,0.8577,"Machine Learning Engineer at Haptik with 5.7 years experience. Has hands-on pgvector, Weaviate, OpenSearch experience. Based in Bangalore, Karnataka, matching preferred locations. Active on platform with 58% recruiter response rate."
CAND_0062247,21,0.8574,"AI Engineer at Google with 7.3 years experience. Has hands-on Pinecone, Vector Search, Qdrant experience. Located in Kochi, Kerala (outside preferred cities). Active on platform with 78% recruiter response rate."
CAND_0052328,22,0.8494,"Recommendation Systems Engineer at Amazon with 6.5 years experience. Has hands-on OpenSearch, Learning to Rank, Vector Search experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 79% recruiter response rate."
CAND_0053591,23,0.8475,"AI Engineer at Ola with 5.3 years experience. Has hands-on Embeddings, Milvus, OpenSearch experience. Located in Toronto (outside preferred cities). Active on platform with 81% recruiter response rate."
CAND_0037160,24,0.8446,"Data Scientist at Haptik with 6.0 years experience. Has hands-on Weaviate, Vector Search, Embeddings experience. Based in Mumbai, Maharashtra, matching preferred locations. Active on platform with 74% recruiter response rate."
CAND_0048558,25,0.8433,"Data Scientist at Rephrase.ai with 6.7 years experience. Has hands-on Information Retrieval, OpenSearch, Qdrant experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 80% recruiter response rate."
CAND_0040946,26,0.8424,"AI Research Engineer at TCS with 6.0 years experience. Has hands-on Qdrant, Learning to Rank experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 28% recruiter response rate."
CAND_0017960,27,0.842,"Recommendation Systems Engineer at Nykaa with 7.7 years experience. Has hands-on Qdrant, Information Retrieval experience. Based in Bangalore, Karnataka, matching preferred locations. Active on platform with 72% recruiter response rate."
CAND_0011687,28,0.8395,"Senior NLP Engineer at Niramai with 7.8 years experience. Has hands-on OpenSearch, FAISS, Embeddings experience. Located in Indore, Madhya Pradesh (outside preferred cities). Active on platform with 89% recruiter response rate."
CAND_0023458,29,0.8391,"AI Research Engineer at BYJU'S with 5.0 years experience. Has hands-on FAISS, RAG experience. Located in Chandigarh, Chandigarh (outside preferred cities). Active on platform with 69% recruiter response rate."
CAND_0033179,30,0.8385,"AI Research Engineer at Wipro with 6.9 years experience. Has hands-on OpenSearch, Information Retrieval experience. Located in Ahmedabad, Gujarat (outside preferred cities). Active on platform with 84% recruiter response rate."
CAND_0024620,31,0.8373,"AI Engineer at PharmEasy with 5.9 years experience. Has hands-on Information Retrieval, Elasticsearch experience. Located in New York (outside preferred cities). Active on platform with 41% recruiter response rate."
CAND_0073504,32,0.8366,"Junior ML Engineer at PolicyBazaar with 6.6 years experience. Has hands-on Elasticsearch, pgvector, RAG experience. Based in Gurgaon, Haryana, matching preferred locations. Active on platform with 78% recruiter response rate."
CAND_0086022,33,0.8366,"Senior Applied Scientist at Sarvam AI with 5.3 years experience. Has hands-on Vector Search, pgvector, Elasticsearch experience. Located in Kolkata, West Bengal (outside preferred cities). Active on platform with 55% recruiter response rate."
CAND_0002884,34,0.8335,"Software Engineer at Hooli with 6.4 years experience. Has hands-on Information Retrieval, Qdrant experience. Located in Dubai (outside preferred cities). Active on platform with 50% recruiter response rate."
CAND_0093193,35,0.8311,"Senior Machine Learning Engineer at Niramai with 7.9 years experience. Has hands-on Qdrant, OpenSearch experience. Based in Bangalore, Karnataka, matching preferred locations. Active on platform with 61% recruiter response rate."
CAND_0052706,36,0.829,"AI Research Engineer at Swiggy with 5.1 years experience. Has hands-on Pinecone, Information Retrieval, Weaviate experience. Located in Coimbatore, Tamil Nadu (outside preferred cities). Active on platform with 79% recruiter response rate."
CAND_0058688,37,0.8265,"AI Engineer at Vedantu with 6.7 years experience. Has hands-on Embeddings, Information Retrieval, Milvus experience. Located in Berlin (outside preferred cities). Active on platform with 74% recruiter response rate."
CAND_0011263,38,0.8246,"ML Engineer at Ola with 5.1 years experience. Has hands-on Pinecone, Information Retrieval, OpenSearch experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 42% recruiter response rate."
CAND_0062561,39,0.8219,"ML Engineer at Razorpay with 5.9 years experience. Has hands-on Learning to Rank, Information Retrieval, Weaviate experience. Located in Bhubaneswar, Odisha (outside preferred cities). Active on platform with 36% recruiter response rate."
CAND_0077337,40,0.8219,"Staff Machine Learning Engineer at Paytm with 7.0 years experience. Has hands-on pgvector, Pinecone, Information Retrieval experience. Located in Kochi, Kerala (outside preferred cities). Active on platform with 95% recruiter response rate."
CAND_0044222,41,0.8198,"AI Engineer at PolicyBazaar with 7.7 years experience. Has hands-on Vector Search, OpenSearch, Qdrant experience. Located in Vizag, Andhra Pradesh (outside preferred cities). Active on platform with 60% recruiter response rate."
CAND_0019288,42,0.8197,"AI Research Engineer at Paytm with 5.7 years experience. Has hands-on pgvector, FAISS, OpenSearch experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 38% recruiter response rate."
CAND_0025640,43,0.8196,"AI Research Engineer at HCL with 5.6 years experience. Has hands-on Information Retrieval, FAISS, OpenSearch experience. Located in Jaipur, Rajasthan (outside preferred cities). Active on platform with 87% recruiter response rate."
CAND_0005558,44,0.8192,"Backend Engineer at Pied Piper with 7.6 years experience. Has hands-on Elasticsearch, Vector Search experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 33% recruiter response rate."
CAND_0062413,45,0.8192,"AI Research Engineer at upGrad with 6.6 years experience. Has hands-on Learning to Rank, OpenSearch, Pinecone experience. Based in Mumbai, Maharashtra, matching preferred locations. Active on platform with 71% recruiter response rate."
CAND_0077798,46,0.8189,"Software Engineer at Meesho with 8.0 years experience. Has hands-on Vector Search, Embeddings, Weaviate experience. Located in Chennai, Tamil Nadu (outside preferred cities). Active on platform with 44% recruiter response rate."
CAND_0079387,47,0.818,"AI Engineer at Microsoft with 6.9 years experience. Has hands-on Vector Search, OpenSearch, Learning to Rank experience. Located in Trivandrum, Kerala (outside preferred cities). Active on platform with 81% recruiter response rate."
CAND_0017093,48,0.817,"ML Engineer at Zoho with 5.9 years experience. Has hands-on Embeddings, pgvector, Learning to Rank experience. Based in Hyderabad, Telangana, matching preferred locations. Active on platform with 58% recruiter response rate."
CAND_0042506,49,0.814,"Search Engineer at Verloop.io with 4.2 years experience. Has hands-on Information Retrieval, Milvus, Qdrant experience. Based in Mumbai, Maharashtra, matching preferred locations. Active on platform with 48% recruiter response rate."
CAND_0043240,50,0.8139,"Backend Engineer at Acme Corp with 6.6 years experience. Has hands-on Embeddings, pgvector experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 22% recruiter response rate."
CAND_0050454,51,0.8132,"AI Engineer at Rephrase.ai with 6.8 years experience. Has hands-on FAISS, Qdrant experience. Based in Delhi, Delhi, matching preferred locations. Active on platform with 77% recruiter response rate."
CAND_0007596,52,0.813,"Junior ML Engineer at Flipkart with 4.4 years experience. Has hands-on Weaviate, Vector Search experience. Based in Delhi, Delhi, matching preferred locations. Active on platform with 86% recruiter response rate."
CAND_0030348,53,0.8125,"Machine Learning Engineer at BYJU'S with 4.5 years experience. Has hands-on Embeddings, Vector Search, Elasticsearch experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 54% recruiter response rate."
CAND_0046459,54,0.8125,"AI Research Engineer at upGrad with 4.5 years experience. Has hands-on Qdrant, RAG, pgvector experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 84% recruiter response rate."
CAND_0088510,55,0.8124,"Backend Engineer at HCL with 5.8 years experience. Has hands-on OpenSearch, RAG experience. Based in Hyderabad, Telangana, matching preferred locations. Active on platform with 44% recruiter response rate."
CAND_0005269,56,0.8122,"Senior Software Engineer (ML) at Sarvam AI with 6.1 years experience. Has hands-on Information Retrieval, Elasticsearch, FAISS experience. Located in Kochi, Kerala (outside preferred cities). Active on platform with 28% recruiter response rate."
CAND_0087228,57,0.8103,"Software Engineer at Mindtree with 6.5 years experience. Has hands-on Qdrant experience. Based in Mumbai, Maharashtra, matching preferred locations. Active on platform with 44% recruiter response rate."
CAND_0043860,58,0.8086,"Junior ML Engineer at Aganitha with 6.1 years experience. Has hands-on pgvector, Information Retrieval, Qdrant experience. Located in Bhubaneswar, Odisha (outside preferred cities). Active on platform with 81% recruiter response rate."
CAND_0093912,59,0.8081,"Senior Data Scientist at Razorpay with 5.3 years experience. Has hands-on Milvus, Embeddings, Vector Search experience. Located in Chandigarh, Chandigarh (outside preferred cities). Active on platform with 66% recruiter response rate."
CAND_0094891,60,0.808,"Data Engineer at Paytm with 5.8 years experience. Has hands-on Milvus, Elasticsearch experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 74% recruiter response rate."
CAND_0020350,61,0.8069,"AI Engineer at Zoho with 5.8 years experience. Has hands-on FAISS, Vector Search experience. Located in Jaipur, Rajasthan (outside preferred cities). Active on platform with 58% recruiter response rate."
CAND_0051466,62,0.8062,"AI Research Engineer at Niramai with 5.3 years experience. Has hands-on Information Retrieval, Milvus, Weaviate experience. Located in Trivandrum, Kerala (outside preferred cities). Active on platform with 65% recruiter response rate."
CAND_0004047,63,0.8058,"Data Engineer at Stark Industries with 5.6 years experience. Has hands-on Embeddings, pgvector, Learning to Rank experience. Located in Ahmedabad, Gujarat (outside preferred cities). Active on platform with 75% recruiter response rate."
CAND_0059183,64,0.8032,"Software Engineer at TCS with 8.3 years experience. Has hands-on Vector Search experience. Located in Chennai, Tamil Nadu (outside preferred cities). Active on platform with 66% recruiter response rate."
CAND_0062363,65,0.8022,"Senior Software Engineer at Capgemini with 5.7 years experience. Has hands-on Pinecone experience. Based in Bangalore, Karnataka, matching preferred locations. Active on platform with 63% recruiter response rate."
CAND_0070525,66,0.8022,"Senior Software Engineer (ML) at Mad Street Den with 5.4 years experience. Has hands-on Embeddings experience. Based in Hyderabad, Telangana, matching preferred locations. Active on platform with 93% recruiter response rate."
CAND_0041669,67,0.802,"Recommendation Systems Engineer at CRED with 8.0 years experience. Has hands-on FAISS, Milvus, Weaviate experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 77% recruiter response rate."
CAND_0045828,68,0.8016,"Senior Data Engineer at Globex Inc with 3.1 years experience. Has hands-on Elasticsearch, OpenSearch, Embeddings experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 80% recruiter response rate."
CAND_0087006,69,0.8011,"Senior Software Engineer (ML) at Saarthi.ai with 5.7 years experience. Has hands-on Information Retrieval, RAG, Vector Search experience. Located in Chennai, Tamil Nadu (outside preferred cities). Active on platform with 32% recruiter response rate."
CAND_0026362,70,0.8002,"Data Scientist at PhonePe with 5.0 years experience. Has hands-on Learning to Rank, Weaviate, Pinecone experience. Based in Gurgaon, Haryana, matching preferred locations. Active on platform with 40% recruiter response rate."
CAND_0017516,71,0.7993,"Senior Data Engineer at Zomato with 6.6 years experience. Has hands-on Embeddings experience. Based in Bangalore, Karnataka, matching preferred locations. Active on platform with 63% recruiter response rate."
CAND_0077498,72,0.7987,"Senior Software Engineer (ML) at Niramai with 5.4 years experience. Has hands-on Embeddings, Elasticsearch, Milvus experience. Located in Ahmedabad, Gujarat (outside preferred cities). Active on platform with 89% recruiter response rate."
CAND_0018564,73,0.7975,"Software Engineer at Acme Corp with 5.4 years experience. Has hands-on Elasticsearch experience. Based in Gurgaon, Haryana, matching preferred locations. Active on platform with 82% recruiter response rate."
CAND_0083879,74,0.7972,"Machine Learning Engineer at Ola with 7.1 years experience. Has hands-on Milvus experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 47% recruiter response rate."
CAND_0091890,75,0.7965,"AI Research Engineer at Verloop.io with 4.7 years experience. Has hands-on Elasticsearch, Pinecone, OpenSearch experience. Based in Hyderabad, Telangana, matching preferred locations. Active on platform with 49% recruiter response rate."
CAND_0014292,76,0.7959,"Software Engineer at Nykaa with 3.5 years experience. Has hands-on Elasticsearch, Learning to Rank experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 75% recruiter response rate."
CAND_0042061,77,0.7926,"Backend Engineer at PolicyBazaar with 5.6 years experience. Has hands-on Pinecone, Learning to Rank experience. Based in Gurgaon, Haryana, matching preferred locations. Active on platform with 27% recruiter response rate."
CAND_0068434,78,0.7918,"Backend Engineer at CRED with 7.5 years experience. Has hands-on Elasticsearch, RAG experience. Located in Kolkata, West Bengal (outside preferred cities). Active on platform with 29% recruiter response rate."
CAND_0072660,79,0.7916,"Machine Learning Engineer at Unacademy with 7.1 years experience. Has hands-on pgvector, Information Retrieval, OpenSearch experience. Located in Berlin (outside preferred cities). Active on platform with 53% recruiter response rate."
CAND_0094799,80,0.7909,"Backend Engineer at Pied Piper with 6.1 years experience. Has hands-on Pinecone experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 52% recruiter response rate."
CAND_0051004,81,0.7908,"Senior Data Scientist at CRED with 4.7 years experience. Has hands-on Embeddings, Qdrant, Vector Search experience. Based in Delhi, Delhi, matching preferred locations. Active on platform with 41% recruiter response rate."
CAND_0000273,82,0.7907,"ML Engineer at BYJU'S with 5.8 years experience. Has hands-on Qdrant, Learning to Rank experience. Located in Kolkata, West Bengal (outside preferred cities). Active on platform with 47% recruiter response rate."
CAND_0041610,83,0.7897,"Recommendation Systems Engineer at Zoho with 6.7 years experience. Has hands-on Elasticsearch, OpenSearch, Learning to Rank experience. Located in Indore, Madhya Pradesh (outside preferred cities). Active on platform with 52% recruiter response rate."
CAND_0033842,84,0.7895,"Senior Software Engineer (ML) at Rephrase.ai with 5.8 years experience. Has hands-on OpenSearch, Qdrant, Pinecone experience. Based in Gurgaon, Haryana, matching preferred locations. Active on platform with 34% recruiter response rate."
CAND_0066999,85,0.7895,"Recommendation Systems Engineer at Microsoft with 5.9 years experience. Has hands-on OpenSearch, FAISS, Pinecone experience. Based in Delhi, Delhi, matching preferred locations. Active on platform with 63% recruiter response rate."
CAND_0073138,86,0.7888,"Backend Engineer at Mindtree with 8.0 years experience. Has hands-on Vector Search experience. Located in Vizag, Andhra Pradesh (outside preferred cities). Active on platform with 78% recruiter response rate."
CAND_0051003,87,0.7884,"Senior Software Engineer (ML) at Genpact AI with 4.0 years experience. Has hands-on Embeddings, Information Retrieval, Learning to Rank experience. Located in London (outside preferred cities). Active on platform with 70% recruiter response rate."
CAND_0020463,88,0.7878,"Data Engineer at Ola with 5.1 years experience. Has hands-on pgvector experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 70% recruiter response rate."
CAND_0073982,89,0.7853,"Data Scientist at Dream11 with 7.0 years experience. Has hands-on Qdrant, RAG, FAISS experience. Based in Delhi, Delhi, matching preferred locations. Active on platform with 65% recruiter response rate."
CAND_0074342,90,0.785,"Data Scientist at Zoho with 5.7 years experience. Has hands-on RAG, OpenSearch experience. Located in Sydney (outside preferred cities). Active on platform with 76% recruiter response rate."
CAND_0053422,91,0.7841,"Data Scientist at Aganitha with 6.8 years experience. Has hands-on Qdrant, RAG experience. Located in Vizag, Andhra Pradesh (outside preferred cities). Active on platform with 41% recruiter response rate."
CAND_0068932,92,0.7825,"ML Engineer at Krutrim with 5.2 years experience. Has hands-on Milvus, RAG, OpenSearch experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 82% recruiter response rate."
CAND_0054100,93,0.7823,"Junior ML Engineer at Zoho with 6.0 years experience. Has hands-on Vector Search, Pinecone, Weaviate experience. Located in Kolkata, West Bengal (outside preferred cities). Active on platform with 79% recruiter response rate."
CAND_0073314,94,0.7797,"Senior Software Engineer (ML) at Aganitha with 5.2 years experience. Has hands-on Milvus, Elasticsearch, Weaviate experience. Based in Noida, Uttar Pradesh, matching preferred locations. Active on platform with 84% recruiter response rate."
CAND_0012837,95,0.7773,"Junior ML Engineer at Sarvam AI with 6.4 years experience. Has hands-on Vector Search, Weaviate experience. Located in Chandigarh, Chandigarh (outside preferred cities). Active on platform with 81% recruiter response rate."
CAND_0008295,96,0.777,"AI Research Engineer at Razorpay with 6.5 years experience. Has hands-on Weaviate experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 89% recruiter response rate."
CAND_0054394,97,0.7766,"Recommendation Systems Engineer at PharmEasy with 4.1 years experience. Has hands-on Embeddings, Pinecone experience. Based in Pune, Maharashtra, matching preferred locations. Active on platform with 64% recruiter response rate."
CAND_0077879,98,0.7761,"Backend Engineer at HCL with 5.5 years experience. Has hands-on Elasticsearch, Pinecone, FAISS experience. Located in Vizag, Andhra Pradesh (outside preferred cities). Active on platform with 30% recruiter response rate."
CAND_0018555,99,0.7758,"Backend Engineer at Zoho with 7.6 years experience. Has hands-on OpenSearch experience. Based in Bangalore, Karnataka, matching preferred locations. Active on platform with 55% recruiter response rate."
CAND_0029971,100,0.7735,"Junior ML Engineer at InMobi with 5.4 years experience. Has hands-on Pinecone, Embeddings experience. Located in Trivandrum, Kerala (outside preferred cities). Active on platform with 61% recruiter response rate."
